cae9d8f8b5f982122ee0039a260ebbc2	Alice Adams	alice.adams@example.com	persons/alice_adams/icons/512.jpg	Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.
0478736ed109d3e44f22e040fb00d75c	Amnesty International	[email]	organizations/amnesty_international/icons/512.png	Cras ornare arcu dui vivamus arcu. Consectetur adipiscing elit duis tristique sollicitudin nibh sit. Pellentesque habitant morbi tristique senectus.
b4d6797f1d3b9d4b94fbd60c8d03bd13	Bob Brown	bob.brown@example.com	persons/bob_brown/icons/512.jpg	Vitae suscipit tellus mauris a diam maecenas sed. Nunc sed velit dignissim sodales ut eu sem integer vitae.
93c8a2a48e0c1723f15818e2b828ff34	Burning Man	[email]	organizations/burning_man/icons/512.jpg	Tincidunt augue interdum velit euismod. Dignissim suspendisse in est ante in nibh mauris cursus. Bibendum enim facilisis gravida neque convallis a cras semper. Gravida dictum fusce ut placerat orci nulla. Id aliquet lectus proin nibh nisl. Faucibus ornare suspendisse sed nisi lacus sed viverra. Dictum fusce ut placerat orci nulla.
b70416ab8424ddead9e13033be1f9625	Carol Clark	carol.clark@example.com	persons/carol_clark/icons/512.jpg	Viverra justo nec ultrices dui. Leo integer malesuada nunc vel. Blandit libero volutpat sed cras. A cras semper auctor neque vitae tempus quam pellentesque.
dc5b7dd916e97afd5495ee662a9c56a1	Care International	[email]	organizations/care/icons/512.png	Augue mauris augue neque gravida in fermentum et sollicitudin. Nisl tincidunt eget nullam non nisi est. Mauris vitae ultricies leo integer malesuada nunc vel risus.
996a7e7cc394b2b67410f52effef4153	Dave Davis	dave.davis@example.com	persons/dave_davis/icons/512.jpg	Quis eleifend quam adipiscing vitae. Quisque non tellus orci ac auctor augue mauris augue neque. Lacinia quis vel eros donec.
d5496fc733a5910522a545b6e71d4223	Direct Relief	[email]	organizations/direct_relief/icons/512.png	Ante metus dictum at tempor commodo ullamcorper a lacus. Laoreet sit amet cursus sit amet. Eu mi bibendum neque egestas congue quisque egestas.
a37101f00c9a219f9e02df7bf2bdcc42	Eve Evans	eve.evans@example.com	persons/eve_evans/icons/512.jpg	Commodo viverra maecenas accumsan lacus vel. Faucibus ornare suspendisse sed nisi lacus sed viverra. Morbi tristique senectus et netus et malesuada.
6a46a21195ed09ca6ff30878a9a06ac2	Electronic Frontier Foundation	[email]	organizations/electronic_frontier_foundation/icons/512.png	Gravida dictum fusce ut placerat orci nulla. Id aliquet lectus proin nibh nisl. Faucibus ornare suspendisse sed nisi lacus sed viverra.
6f26bb5735d4bb06792bf3cabf4676bb	Frank Franklin	frank.franklin@example.com	persons/frank_franklin/icons/512.jpg	Etiam ut feugiat nibh. Suspendisse at scelerisque lectus, ut rutrum purus. Nulla non mattis mauris. In gravida risus in ipsum venenatis feugiat quis luctus dui.
f53d6bbda2c79ef6430fa05001b00c32	Feed the Children	[email]	organizations/feed_the_children/icons/512.png	Faucibus pulvinar elementum integer enim. Proin libero nunc consequat interdum varius sit amet mattis. Pretium fusce id velit ut tortor.
